id,Week,item_id,search_volume_forecast
2025-07-061,06-07-2025,1,50
2025-07-0610,06-07-2025,10,43
2025-07-06100,06-07-2025,100,33
2025-07-06101,06-07-2025,101,12
2025-07-06102,06-07-2025,102,44
2025-07-06103,06-07-2025,103,69
2025-07-06104,06-07-2025,104,91
2025-07-06105,06-07-2025,105,81
2025-07-06106,06-07-2025,106,53
2025-07-06107,06-07-2025,107,22
2025-07-06108,06-07-2025,108,55
2025-07-06109,06-07-2025,109,65
2025-07-0611,06-07-2025,11,33
2025-07-06110,06-07-2025,110,79
2025-07-06111,06-07-2025,111,77
2025-07-06112,06-07-2025,112,32
2025-07-06113,06-07-2025,113,3
2025-07-06114,06-07-2025,114,71
2025-07-06115,06-07-2025,115,40
2025-07-06116,06-07-2025,116,15
2025-07-06117,06-07-2025,117,34
2025-07-06118,06-07-2025,118,38
2025-07-06119,06-07-2025,119,66
2025-07-0612,06-07-2025,12,58
2025-07-06120,06-07-2025,120,68
2025-07-06121,06-07-2025,121,70
2025-07-06122,06-07-2025,122,68
2025-07-06123,06-07-2025,123,0
2025-07-06124,06-07-2025,124,44
2025-07-06125,06-07-2025,125,36
2025-07-06126,06-07-2025,126,38
2025-07-06127,06-07-2025,127,14
2025-07-06128,06-07-2025,128,16
2025-07-06129,06-07-2025,129,25
2025-07-0613,06-07-2025,13,42
2025-07-0614,06-07-2025,14,45
2025-07-0615,06-07-2025,15,46
2025-07-0616,06-07-2025,16,6
2025-07-0617,06-07-2025,17,23
2025-07-0618,06-07-2025,18,55
2025-07-0619,06-07-2025,19,50
2025-07-062,06-07-2025,2,6
2025-07-0620,06-07-2025,20,6
2025-07-0621,06-07-2025,21,52
2025-07-0622,06-07-2025,22,37
2025-07-0623,06-07-2025,23,14
2025-07-0624,06-07-2025,24,75
2025-07-0625,06-07-2025,25,1
2025-07-0626,06-07-2025,26,6
2025-07-0627,06-07-2025,27,53
2025-07-0628,06-07-2025,28,40
2025-07-0629,06-07-2025,29,48
2025-07-063,06-07-2025,3,9
2025-07-0630,06-07-2025,30,39
2025-07-0631,06-07-2025,31,3
2025-07-0632,06-07-2025,32,32
2025-07-0633,06-07-2025,33,55
2025-07-0634,06-07-2025,34,61
2025-07-0635,06-07-2025,35,10
2025-07-0636,06-07-2025,36,48
2025-07-0637,06-07-2025,37,76
2025-07-0638,06-07-2025,38,75
2025-07-0639,06-07-2025,39,9
2025-07-064,06-07-2025,4,18
2025-07-0640,06-07-2025,40,52
2025-07-0641,06-07-2025,41,66
2025-07-0642,06-07-2025,42,39
2025-07-0643,06-07-2025,43,52
2025-07-0644,06-07-2025,44,25
2025-07-0645,06-07-2025,45,31
2025-07-0646,06-07-2025,46,37
2025-07-0647,06-07-2025,47,21
2025-07-0648,06-07-2025,48,28
2025-07-0649,06-07-2025,49,12
2025-07-065,06-07-2025,5,55
2025-07-0650,06-07-2025,50,1
2025-07-0651,06-07-2025,51,30
2025-07-0652,06-07-2025,52,46
2025-07-0653,06-07-2025,53,34
2025-07-0654,06-07-2025,54,9
2025-07-0655,06-07-2025,55,22
2025-07-0656,06-07-2025,56,14
2025-07-0657,06-07-2025,57,53
2025-07-0659,06-07-2025,59,0
2025-07-066,06-07-2025,6,29
2025-07-0660,06-07-2025,60,14
2025-07-0661,06-07-2025,61,35
2025-07-0662,06-07-2025,62,52
2025-07-0663,06-07-2025,63,70
2025-07-0664,06-07-2025,64,47
2025-07-0665,06-07-2025,65,25
2025-07-0666,06-07-2025,66,32
2025-07-0667,06-07-2025,67,34
2025-07-0668,06-07-2025,68,64
2025-07-0669,06-07-2025,69,17
2025-07-067,06-07-2025,7,43
2025-07-0670,06-07-2025,70,51
2025-07-0671,06-07-2025,71,2
2025-07-0672,06-07-2025,72,3
2025-07-0673,06-07-2025,73,58
2025-07-0674,06-07-2025,74,0
2025-07-0675,06-07-2025,75,0
2025-07-0676,06-07-2025,76,11
2025-07-0677,06-07-2025,77,63
2025-07-0678,06-07-2025,78,47
2025-07-0679,06-07-2025,79,55
2025-07-068,06-07-2025,8,40
2025-07-0680,06-07-2025,80,37
2025-07-0681,06-07-2025,81,0
2025-07-0682,06-07-2025,82,32
2025-07-0683,06-07-2025,83,44
2025-07-0684,06-07-2025,84,49
2025-07-0685,06-07-2025,85,52
2025-07-0686,06-07-2025,86,21
2025-07-0687,06-07-2025,87,36
2025-07-0688,06-07-2025,88,42
2025-07-0689,06-07-2025,89,25
2025-07-069,06-07-2025,9,41
2025-07-0690,06-07-2025,90,28
2025-07-0691,06-07-2025,91,51
2025-07-0692,06-07-2025,92,47
2025-07-0693,06-07-2025,93,28
2025-07-0694,06-07-2025,94,24
2025-07-0695,06-07-2025,95,21
2025-07-0696,06-07-2025,96,41
2025-07-0697,06-07-2025,97,27
2025-07-0698,06-07-2025,98,13
2025-07-0699,06-07-2025,99,30
2025-07-131,13-07-2025,1,51
2025-07-1310,13-07-2025,10,43
2025-07-13100,13-07-2025,100,33
2025-07-13101,13-07-2025,101,12
2025-07-13102,13-07-2025,102,42
2025-07-13103,13-07-2025,103,58
2025-07-13104,13-07-2025,104,92
2025-07-13105,13-07-2025,105,72
2025-07-13106,13-07-2025,106,51
2025-07-13107,13-07-2025,107,20
2025-07-13108,13-07-2025,108,54
2025-07-13109,13-07-2025,109,59
2025-07-1311,13-07-2025,11,36
2025-07-13110,13-07-2025,110,66
2025-07-13111,13-07-2025,111,70
2025-07-13112,13-07-2025,112,34
2025-07-13113,13-07-2025,113,3
2025-07-13114,13-07-2025,114,62
2025-07-13115,13-07-2025,115,28
2025-07-13116,13-07-2025,116,16
2025-07-13117,13-07-2025,117,33
2025-07-13118,13-07-2025,118,36
2025-07-13119,13-07-2025,119,66
2025-07-1312,13-07-2025,12,59
2025-07-13120,13-07-2025,120,69
2025-07-13121,13-07-2025,121,70
2025-07-13122,13-07-2025,122,67
2025-07-13123,13-07-2025,123,0
2025-07-13124,13-07-2025,124,44
2025-07-13125,13-07-2025,125,31
2025-07-13126,13-07-2025,126,30
2025-07-13127,13-07-2025,127,14
2025-07-13128,13-07-2025,128,11
2025-07-13129,13-07-2025,129,28
2025-07-1313,13-07-2025,13,38
2025-07-1314,13-07-2025,14,47
2025-07-1315,13-07-2025,15,46
2025-07-1316,13-07-2025,16,6
2025-07-1317,13-07-2025,17,24
2025-07-1318,13-07-2025,18,51
2025-07-1319,13-07-2025,19,51
2025-07-132,13-07-2025,2,6
2025-07-1320,13-07-2025,20,6
2025-07-1321,13-07-2025,21,52
2025-07-1322,13-07-2025,22,37
2025-07-1323,13-07-2025,23,15
2025-07-1324,13-07-2025,24,72
2025-07-1325,13-07-2025,25,0
2025-07-1326,13-07-2025,26,6
2025-07-1327,13-07-2025,27,56
2025-07-1328,13-07-2025,28,40
2025-07-1329,13-07-2025,29,47
2025-07-133,13-07-2025,3,10
2025-07-1330,13-07-2025,30,40
2025-07-1331,13-07-2025,31,4
2025-07-1332,13-07-2025,32,34
2025-07-1333,13-07-2025,33,55
2025-07-1334,13-07-2025,34,62
2025-07-1335,13-07-2025,35,9
2025-07-1336,13-07-2025,36,48
2025-07-1337,13-07-2025,37,73
2025-07-1338,13-07-2025,38,77
2025-07-1339,13-07-2025,39,9
2025-07-134,13-07-2025,4,18
2025-07-1340,13-07-2025,40,51
2025-07-1341,13-07-2025,41,65
2025-07-1342,13-07-2025,42,39
2025-07-1343,13-07-2025,43,52
2025-07-1344,13-07-2025,44,26
2025-07-1345,13-07-2025,45,32
2025-07-1346,13-07-2025,46,39
2025-07-1347,13-07-2025,47,21
2025-07-1348,13-07-2025,48,27
2025-07-1349,13-07-2025,49,13
2025-07-135,13-07-2025,5,51
2025-07-1350,13-07-2025,50,1
2025-07-1351,13-07-2025,51,31
2025-07-1352,13-07-2025,52,43
2025-07-1353,13-07-2025,53,33
2025-07-1354,13-07-2025,54,10
2025-07-1355,13-07-2025,55,22
2025-07-1356,13-07-2025,56,15
2025-07-1357,13-07-2025,57,49
2025-07-1359,13-07-2025,59,0
2025-07-136,13-07-2025,6,29
2025-07-1360,13-07-2025,60,16
2025-07-1361,13-07-2025,61,34
2025-07-1362,13-07-2025,62,52
2025-07-1363,13-07-2025,63,66
2025-07-1364,13-07-2025,64,48
2025-07-1365,13-07-2025,65,27
2025-07-1366,13-07-2025,66,32
2025-07-1367,13-07-2025,67,33
2025-07-1368,13-07-2025,68,65
2025-07-1369,13-07-2025,69,19
2025-07-137,13-07-2025,7,42
2025-07-1370,13-07-2025,70,52
2025-07-1371,13-07-2025,71,2
2025-07-1372,13-07-2025,72,4
2025-07-1373,13-07-2025,73,59
2025-07-1374,13-07-2025,74,0
2025-07-1375,13-07-2025,75,0
2025-07-1376,13-07-2025,76,12
2025-07-1377,13-07-2025,77,62
2025-07-1378,13-07-2025,78,48
2025-07-1379,13-07-2025,79,56
2025-07-138,13-07-2025,8,40
2025-07-1380,13-07-2025,80,37
2025-07-1381,13-07-2025,81,0
2025-07-1382,13-07-2025,82,32
2025-07-1383,13-07-2025,83,45
2025-07-1384,13-07-2025,84,48
2025-07-1385,13-07-2025,85,53
2025-07-1386,13-07-2025,86,19
2025-07-1387,13-07-2025,87,33
2025-07-1388,13-07-2025,88,44
2025-07-1389,13-07-2025,89,25
2025-07-139,13-07-2025,9,42
2025-07-1390,13-07-2025,90,29
2025-07-1391,13-07-2025,91,48
2025-07-1392,13-07-2025,92,47
2025-07-1393,13-07-2025,93,29
2025-07-1394,13-07-2025,94,27
2025-07-1395,13-07-2025,95,22
2025-07-1396,13-07-2025,96,41
2025-07-1397,13-07-2025,97,27
2025-07-1398,13-07-2025,98,16
2025-07-1399,13-07-2025,99,30
2025-07-201,20-07-2025,1,52
2025-07-2010,20-07-2025,10,43
2025-07-20100,20-07-2025,100,34
2025-07-20101,20-07-2025,101,12
2025-07-20102,20-07-2025,102,42
2025-07-20103,20-07-2025,103,53
2025-07-20104,20-07-2025,104,93
2025-07-20105,20-07-2025,105,62
2025-07-20106,20-07-2025,106,49
2025-07-20107,20-07-2025,107,20
2025-07-20108,20-07-2025,108,53
2025-07-20109,20-07-2025,109,56
2025-07-2011,20-07-2025,11,40
2025-07-20110,20-07-2025,110,57
2025-07-20111,20-07-2025,111,64
2025-07-20112,20-07-2025,112,37
2025-07-20113,20-07-2025,113,3
2025-07-20114,20-07-2025,114,54
2025-07-20115,20-07-2025,115,24
2025-07-20116,20-07-2025,116,18
2025-07-20117,20-07-2025,117,33
2025-07-20118,20-07-2025,118,34
2025-07-20119,20-07-2025,119,66
2025-07-2012,20-07-2025,12,59
2025-07-20120,20-07-2025,120,69
2025-07-20121,20-07-2025,121,70
2025-07-20122,20-07-2025,122,65
2025-07-20123,20-07-2025,123,0
2025-07-20124,20-07-2025,124,44
2025-07-20125,20-07-2025,125,29
2025-07-20126,20-07-2025,126,28
2025-07-20127,20-07-2025,127,14
2025-07-20128,20-07-2025,128,12
2025-07-20129,20-07-2025,129,30
2025-07-2013,20-07-2025,13,34
2025-07-2014,20-07-2025,14,49
2025-07-2015,20-07-2025,15,45
2025-07-2016,20-07-2025,16,6
2025-07-2017,20-07-2025,17,24
2025-07-2018,20-07-2025,18,47
2025-07-2019,20-07-2025,19,53
2025-07-202,20-07-2025,2,6
2025-07-2020,20-07-2025,20,6
2025-07-2021,20-07-2025,21,54
2025-07-2022,20-07-2025,22,37
2025-07-2023,20-07-2025,23,17
2025-07-2024,20-07-2025,24,70
2025-07-2025,20-07-2025,25,0
2025-07-2026,20-07-2025,26,6
2025-07-2027,20-07-2025,27,55
2025-07-2028,20-07-2025,28,41
2025-07-2029,20-07-2025,29,47
2025-07-203,20-07-2025,3,10
2025-07-2030,20-07-2025,30,41
2025-07-2031,20-07-2025,31,5
2025-07-2032,20-07-2025,32,35
2025-07-2033,20-07-2025,33,55
2025-07-2034,20-07-2025,34,63
2025-07-2035,20-07-2025,35,11
2025-07-2036,20-07-2025,36,48
2025-07-2037,20-07-2025,37,70
2025-07-2038,20-07-2025,38,78
2025-07-2039,20-07-2025,39,9
2025-07-204,20-07-2025,4,19
2025-07-2040,20-07-2025,40,50
2025-07-2041,20-07-2025,41,65
2025-07-2042,20-07-2025,42,39
2025-07-2043,20-07-2025,43,52
2025-07-2044,20-07-2025,44,31
2025-07-2045,20-07-2025,45,32
2025-07-2046,20-07-2025,46,41
2025-07-2047,20-07-2025,47,21
2025-07-2048,20-07-2025,48,25
2025-07-2049,20-07-2025,49,13
2025-07-205,20-07-2025,5,56
2025-07-2050,20-07-2025,50,1
2025-07-2051,20-07-2025,51,32
2025-07-2052,20-07-2025,52,42
2025-07-2053,20-07-2025,53,33
2025-07-2054,20-07-2025,54,12
2025-07-2055,20-07-2025,55,23
2025-07-2056,20-07-2025,56,15
2025-07-2057,20-07-2025,57,46
2025-07-2059,20-07-2025,59,0
2025-07-206,20-07-2025,6,29
2025-07-2060,20-07-2025,60,17
2025-07-2061,20-07-2025,61,34
2025-07-2062,20-07-2025,62,53
2025-07-2063,20-07-2025,63,64
2025-07-2064,20-07-2025,64,48
2025-07-2065,20-07-2025,65,28
2025-07-2066,20-07-2025,66,32
2025-07-2067,20-07-2025,67,32
2025-07-2068,20-07-2025,68,65
2025-07-2069,20-07-2025,69,20
2025-07-207,20-07-2025,7,41
2025-07-2070,20-07-2025,70,53
2025-07-2071,20-07-2025,71,2
2025-07-2072,20-07-2025,72,4
2025-07-2073,20-07-2025,73,60
2025-07-2074,20-07-2025,74,0
2025-07-2075,20-07-2025,75,0
2025-07-2076,20-07-2025,76,13
2025-07-2077,20-07-2025,77,62
2025-07-2078,20-07-2025,78,49
2025-07-2079,20-07-2025,79,57
2025-07-208,20-07-2025,8,40
2025-07-2080,20-07-2025,80,37
2025-07-2081,20-07-2025,81,0
2025-07-2082,20-07-2025,82,32
2025-07-2083,20-07-2025,83,45
2025-07-2084,20-07-2025,84,48
2025-07-2085,20-07-2025,85,53
2025-07-2086,20-07-2025,86,19
2025-07-2087,20-07-2025,87,30
2025-07-2088,20-07-2025,88,46
2025-07-2089,20-07-2025,89,25
2025-07-209,20-07-2025,9,42
2025-07-2090,20-07-2025,90,29
2025-07-2091,20-07-2025,91,46
2025-07-2092,20-07-2025,92,51
2025-07-2093,20-07-2025,93,29
2025-07-2094,20-07-2025,94,29
2025-07-2095,20-07-2025,95,23
2025-07-2096,20-07-2025,96,41
2025-07-2097,20-07-2025,97,27
2025-07-2098,20-07-2025,98,19
2025-07-2099,20-07-2025,99,29
2025-07-271,27-07-2025,1,53
2025-07-2710,27-07-2025,10,43
2025-07-27100,27-07-2025,100,34
2025-07-27101,27-07-2025,101,12
2025-07-27102,27-07-2025,102,41
2025-07-27103,27-07-2025,103,49
2025-07-27104,27-07-2025,104,95
2025-07-27105,27-07-2025,105,52
2025-07-27106,27-07-2025,106,47
2025-07-27107,27-07-2025,107,19
2025-07-27108,27-07-2025,108,53
2025-07-27109,27-07-2025,109,53
2025-07-2711,27-07-2025,11,44
2025-07-27110,27-07-2025,110,50
2025-07-27111,27-07-2025,111,59
2025-07-27112,27-07-2025,112,39
2025-07-27113,27-07-2025,113,3
2025-07-27114,27-07-2025,114,48
2025-07-27115,27-07-2025,115,22
2025-07-27116,27-07-2025,116,20
2025-07-27117,27-07-2025,117,32
2025-07-27118,27-07-2025,118,32
2025-07-27119,27-07-2025,119,66
2025-07-2712,27-07-2025,12,60
2025-07-27120,27-07-2025,120,70
2025-07-27121,27-07-2025,121,69
2025-07-27122,27-07-2025,122,64
2025-07-27123,27-07-2025,123,0
2025-07-27124,27-07-2025,124,44
2025-07-27125,27-07-2025,125,28
2025-07-27126,27-07-2025,126,27
2025-07-27127,27-07-2025,127,14
2025-07-27128,27-07-2025,128,12
2025-07-27129,27-07-2025,129,33
2025-07-2713,27-07-2025,13,32
2025-07-2714,27-07-2025,14,50
2025-07-2715,27-07-2025,15,46
2025-07-2716,27-07-2025,16,6
2025-07-2717,27-07-2025,17,24
2025-07-2718,27-07-2025,18,43
2025-07-2719,27-07-2025,19,54
2025-07-272,27-07-2025,2,6
2025-07-2720,27-07-2025,20,6
2025-07-2721,27-07-2025,21,55
2025-07-2722,27-07-2025,22,37
2025-07-2723,27-07-2025,23,17
2025-07-2724,27-07-2025,24,70
2025-07-2725,27-07-2025,25,0
2025-07-2726,27-07-2025,26,6
2025-07-2727,27-07-2025,27,56
2025-07-2728,27-07-2025,28,42
2025-07-2729,27-07-2025,29,47
2025-07-273,27-07-2025,3,10
2025-07-2730,27-07-2025,30,41
2025-07-2731,27-07-2025,31,6
2025-07-2732,27-07-2025,32,37
2025-07-2733,27-07-2025,33,55
2025-07-2734,27-07-2025,34,63
2025-07-2735,27-07-2025,35,11
2025-07-2736,27-07-2025,36,48
2025-07-2737,27-07-2025,37,67
2025-07-2738,27-07-2025,38,78
2025-07-2739,27-07-2025,39,9
2025-07-274,27-07-2025,4,20
2025-07-2740,27-07-2025,40,50
2025-07-2741,27-07-2025,41,65
2025-07-2742,27-07-2025,42,39
2025-07-2743,27-07-2025,43,51
2025-07-2744,27-07-2025,44,39
2025-07-2745,27-07-2025,45,32
2025-07-2746,27-07-2025,46,43
2025-07-2747,27-07-2025,47,22
2025-07-2748,27-07-2025,48,25
2025-07-2749,27-07-2025,49,14
2025-07-275,27-07-2025,5,56
2025-07-2750,27-07-2025,50,1
2025-07-2751,27-07-2025,51,33
2025-07-2752,27-07-2025,52,42
2025-07-2753,27-07-2025,53,33
2025-07-2754,27-07-2025,54,13
2025-07-2755,27-07-2025,55,24
2025-07-2756,27-07-2025,56,15
2025-07-2757,27-07-2025,57,45
2025-07-2759,27-07-2025,59,0
2025-07-276,27-07-2025,6,29
2025-07-2760,27-07-2025,60,18
2025-07-2761,27-07-2025,61,33
2025-07-2762,27-07-2025,62,53
2025-07-2763,27-07-2025,63,62
2025-07-2764,27-07-2025,64,48
2025-07-2765,27-07-2025,65,28
2025-07-2766,27-07-2025,66,32
2025-07-2767,27-07-2025,67,32
2025-07-2768,27-07-2025,68,66
2025-07-2769,27-07-2025,69,20
2025-07-277,27-07-2025,7,41
2025-07-2770,27-07-2025,70,54
2025-07-2771,27-07-2025,71,2
2025-07-2772,27-07-2025,72,7
2025-07-2773,27-07-2025,73,61
2025-07-2774,27-07-2025,74,0
2025-07-2775,27-07-2025,75,0
2025-07-2776,27-07-2025,76,15
2025-07-2777,27-07-2025,77,62
2025-07-2778,27-07-2025,78,49
2025-07-2779,27-07-2025,79,57
2025-07-278,27-07-2025,8,40
2025-07-2780,27-07-2025,80,38
2025-07-2781,27-07-2025,81,0
2025-07-2782,27-07-2025,82,32
2025-07-2783,27-07-2025,83,45
2025-07-2784,27-07-2025,84,48
2025-07-2785,27-07-2025,85,54
2025-07-2786,27-07-2025,86,19
2025-07-2787,27-07-2025,87,28
2025-07-2788,27-07-2025,88,45
2025-07-2789,27-07-2025,89,25
2025-07-279,27-07-2025,9,42
2025-07-2790,27-07-2025,90,30
2025-07-2791,27-07-2025,91,44
2025-07-2792,27-07-2025,92,51
2025-07-2793,27-07-2025,93,29
2025-07-2794,27-07-2025,94,31
2025-07-2795,27-07-2025,95,23
2025-07-2796,27-07-2025,96,41
2025-07-2797,27-07-2025,97,28
2025-07-2798,27-07-2025,98,21
2025-07-2799,27-07-2025,99,29
2025-08-031,03-08-2025,1,54
2025-08-0310,03-08-2025,10,43
2025-08-03100,03-08-2025,100,33
2025-08-03101,03-08-2025,101,12
2025-08-03102,03-08-2025,102,41
2025-08-03103,03-08-2025,103,46
2025-08-03104,03-08-2025,104,96
2025-08-03105,03-08-2025,105,44
2025-08-03106,03-08-2025,106,45
2025-08-03107,03-08-2025,107,18
2025-08-03108,03-08-2025,108,53
2025-08-03109,03-08-2025,109,53
2025-08-0311,03-08-2025,11,47
2025-08-03110,03-08-2025,110,44
2025-08-03111,03-08-2025,111,57
2025-08-03112,03-08-2025,112,41
2025-08-03113,03-08-2025,113,3
2025-08-03114,03-08-2025,114,43
2025-08-03115,03-08-2025,115,18
2025-08-03116,03-08-2025,116,23
2025-08-03117,03-08-2025,117,32
2025-08-03118,03-08-2025,118,31
2025-08-03119,03-08-2025,119,66
2025-08-0312,03-08-2025,12,61
2025-08-03120,03-08-2025,120,71
2025-08-03121,03-08-2025,121,69
2025-08-03122,03-08-2025,122,63
2025-08-03123,03-08-2025,123,0
2025-08-03124,03-08-2025,124,44
2025-08-03125,03-08-2025,125,28
2025-08-03126,03-08-2025,126,27
2025-08-03127,03-08-2025,127,14
2025-08-03128,03-08-2025,128,13
2025-08-03129,03-08-2025,129,35
2025-08-0313,03-08-2025,13,30
2025-08-0314,03-08-2025,14,51
2025-08-0315,03-08-2025,15,46
2025-08-0316,03-08-2025,16,6
2025-08-0317,03-08-2025,17,24
2025-08-0318,03-08-2025,18,40
2025-08-0319,03-08-2025,19,55
2025-08-032,03-08-2025,2,6
2025-08-0320,03-08-2025,20,6
2025-08-0321,03-08-2025,21,56
2025-08-0322,03-08-2025,22,37
2025-08-0323,03-08-2025,23,18
2025-08-0324,03-08-2025,24,69
2025-08-0325,03-08-2025,25,0
2025-08-0326,03-08-2025,26,6
2025-08-0327,03-08-2025,27,57
2025-08-0328,03-08-2025,28,44
2025-08-0329,03-08-2025,29,46
2025-08-033,03-08-2025,3,10
2025-08-0330,03-08-2025,30,41
2025-08-0331,03-08-2025,31,7
2025-08-0332,03-08-2025,32,38
2025-08-0333,03-08-2025,33,55
2025-08-0334,03-08-2025,34,64
2025-08-0335,03-08-2025,35,13
2025-08-0336,03-08-2025,36,48
2025-08-0337,03-08-2025,37,65
2025-08-0338,03-08-2025,38,79
